119,136,024    126,140,042    101,111,042    106,112,066    109,113,090    106,108,095    101,103,090    107,110,093    103,108,086    095,101,075    100,104,081    107,111,088    117,120,099    121,125,102    134,136,112    164,169,137    125,133,096    142,157,100    077,097,008    080,105,003    085,105,006    081,097,008    096,103,033    119,121,071    138,133,113    140,136,125    129,130,112    128,133,113    117,124,108    107,116,095    109,118,089    103,113,078    104,112,075    107,117,082    105,115,081    090,104,071    093,106,078    099,114,085    104,114,087    114,125,095    122,128,100    119,126,095    118,125,094    103,112,083    105,113,089    110,122,100    111,124,106    104,119,100    097,109,089    081,095,070    077,095,069    076,097,066    077,098,067    080,100,065    090,107,073    095,111,074    107,119,079    117,130,084    128,141,087    143,155,093    165,172,102    179,182,105    189,186,107    198,191,110    
089,106,000    094,108,010    090,100,029    113,119,073    115,119,094    113,115,101    111,113,100    108,111,094    098,101,080    105,109,086    103,106,085    109,112,093    119,122,103    140,143,124    233,235,213    229,232,203    220,227,185    149,161,099    076,095,006    082,104,004    077,099,001    079,095,006    079,090,012    088,094,034    124,124,088    132,130,107    133,135,111    129,133,110    118,122,105    111,119,098    104,111,080    111,119,082    119,127,086    109,117,076    106,114,075    097,107,072    090,099,068    096,107,077    102,111,082    098,107,080    108,117,088    108,117,088    098,107,080    089,097,073    105,115,091    111,120,101    106,117,101    110,121,104    094,108,085    075,091,065    082,102,074    088,109,076    089,110,077    092,112,077    101,118,082    109,124,085    114,127,084    122,134,086    132,145,089    151,161,098    171,179,106    183,186,109    191,188,107    201,194,113    
083,100,000    083,097,000    088,098,025    120,127,076    125,128,099    118,119,103    113,114,100    106,107,091    109,110,092    111,114,095    112,115,098    123,125,111    112,114,101    197,199,186    245,247,233    255,255,232    235,237,188    095,100,033    088,102,015    083,103,008    076,097,004    074,095,002    081,098,006    086,098,016    094,100,038    118,122,072    131,136,095    125,128,097    117,120,099    099,102,083    108,111,082    118,123,083    116,124,073    119,128,073    117,123,075    113,116,073    102,104,067    095,099,066    098,103,073    100,106,080    093,103,078    095,107,083    090,102,080    089,101,081    107,116,099    107,113,099    109,112,101    114,120,106    097,111,086    077,096,066    085,109,075    089,114,075    092,117,078    103,125,086    112,128,089    112,127,086    122,133,090    128,138,088    138,149,089    158,167,100    176,182,108    186,189,110    194,192,109    203,198,114    
084,099,000    083,097,002    084,094,025    115,122,071    127,130,099    120,122,101    112,113,097    112,113,097    113,114,098    110,111,095    121,121,109    112,114,103    148,149,141    236,237,229    240,242,231    253,255,229    139,139,085    087,091,015    091,104,016    087,104,008    082,102,005    078,100,000    084,102,000    085,103,004    084,096,014    087,097,028    107,115,056    117,123,079    118,117,089    112,107,085    119,109,084    146,136,101    153,145,096    156,146,093    138,124,077    124,109,066    121,103,065    109,093,060    104,090,061    103,093,066    101,097,072    098,097,076    086,089,068    092,097,077    116,119,102    116,118,104    114,114,102    113,116,099    084,098,072    081,103,067    093,118,079    097,124,081    101,126,084    107,130,086    118,135,093    121,134,090    128,137,090    133,142,089    145,155,092    162,172,101    178,185,107    188,192,108    198,196,113    207,202,118    
083,098,005    084,098,013    091,101,038    117,125,078    127,130,099    119,121,100    119,117,102    122,120,105    119,117,102    119,119,107    118,118,110    119,118,113    203,202,197    242,241,236    255,255,246    216,219,192    104,107,050    088,095,017    090,100,011    094,110,011    090,109,004    084,103,000    081,101,000    079,098,000    081,099,000    080,096,008    083,095,021    097,102,044    114,109,069    119,103,077    164,138,115    186,152,127    184,144,109    192,147,108    184,136,098    180,130,095    178,125,093    168,117,086    160,115,084    152,113,084    148,114,089    125,099,076    106,086,062    117,102,081    136,128,107    130,123,104    127,122,103    117,119,097    087,100,070    090,110,073    093,118,076    101,129,081    110,136,089    109,133,085    123,140,095    128,140,094    130,138,089    138,146,089    152,161,094    167,175,100    181,186,104    193,195,111    204,202,119    211,206,124    
085,097,021    090,101,033    110,119,066    131,138,097    125,128,101    117,118,100    123,121,106    121,119,106    124,122,109    123,121,109    112,112,104    183,182,177    243,242,237    251,251,243    236,238,225    161,164,137    146,151,097    082,090,015    081,094,006    093,109,010    089,106,000    086,104,000    086,104,000    087,104,000    078,094,000    077,091,003    082,090,013    079,079,017    126,111,068    176,149,120    189,146,129    172,119,103    184,122,099    194,129,101    183,116,087    165,098,069    150,083,054    132,067,037    127,066,037    133,077,050    135,085,062    155,110,089    188,152,130    202,171,150    180,153,132    164,142,121    161,140,119    111,099,075    092,097,065    095,111,074    097,118,075    098,124,077    110,134,086    113,135,086    126,142,097    125,137,091    130,138,087    141,146,088    156,163,093    171,178,100    183,187,103    197,196,113    210,205,124    214,209,128    
082,092,039    094,104,054    115,123,084    127,131,104    120,121,103    114,115,101    122,120,107    120,118,106    123,121,109    120,118,106    194,191,182    250,250,240    247,247,235    226,229,212    159,162,141    147,152,120    157,165,118    123,133,072    081,095,016    085,102,010    085,102,000    090,107,003    091,102,006    093,104,012    094,103,020    077,081,005    077,076,011    135,122,069    182,154,114    197,155,130    164,106,094    163,096,087    200,132,113    188,120,097    165,098,072    145,078,052    131,066,038    107,043,016    085,025,000    085,029,006    088,033,013    084,033,016    123,074,059    180,133,117    187,142,123    186,141,120    209,164,141    179,148,120    105,098,069    094,101,067    104,119,078    107,126,081    109,131,084    116,135,089    123,139,094    125,137,089    132,139,087    141,147,087    160,163,092    177,180,101    189,188,106    200,197,116    213,206,128    217,210,132    
088,098,063    104,114,080    113,121,097    114,118,101    116,118,105    113,113,103    114,114,104    120,118,106    122,120,108    129,127,115    140,138,126    180,181,167    183,186,167    142,146,123    144,148,121    155,161,127    157,163,125    138,148,098    108,123,058    081,098,020    090,106,018    089,103,015    091,098,018    094,096,023    087,083,019    107,098,041    169,152,106    165,137,098    186,147,116    160,108,087    156,092,083    198,128,120    203,136,120    159,092,073    137,070,051    127,062,040    113,051,028    101,043,021    085,030,009    072,021,002    067,020,004    062,016,003    048,002,000    057,011,000    069,021,007    085,036,019    150,098,077    184,142,120    167,150,124    101,100,070    097,103,067    108,120,080    114,131,087    119,136,092    117,133,088    124,136,088    135,142,090    142,146,085    162,163,093    183,184,106    195,192,111    205,198,118    215,206,131    222,210,136    
087,096,075    095,104,085    102,110,095    106,112,102    105,108,101    105,106,100    107,108,100    111,111,101    113,113,101    110,111,097    112,113,097    121,124,105    134,138,115    142,147,117    147,155,118    151,157,121    151,154,123    153,157,124    147,158,115    116,130,077    099,115,052    093,105,039    088,092,033    125,118,066    180,162,122    194,167,137    171,134,115    108,062,047    148,096,083    157,099,088    169,105,096    178,114,104    122,060,047    105,046,028    102,043,025    103,044,026    095,040,020    084,033,014    070,024,009    057,019,006    046,014,003    038,009,001    029,002,000    034,005,000    034,001,000    046,008,000    092,048,039    111,071,059    143,116,099    163,148,125    100,096,067    100,106,072    109,121,083    107,122,081    118,131,088    119,131,085    129,136,082    154,155,095    174,174,104    193,191,114    206,200,122    213,204,127    223,209,138    230,213,143    
076,086,075    083,093,084    090,100,092    092,099,092    089,094,088    087,092,086    093,096,089    097,100,089    101,103,090    105,108,091    115,118,099    127,132,109    140,144,117    144,151,117    145,153,114    145,151,113    151,152,121    150,150,124    147,154,123    135,145,110    122,133,091    112,118,074    133,128,088    206,190,156    189,159,135    127,088,073    102,053,048    089,035,033    088,033,028    122,063,055    103,043,032    089,030,016    072,016,001    069,013,000    096,040,025    088,035,019    071,022,005    059,013,000    047,009,000    039,009,000    026,004,000    021,002,000    021,002,000    018,000,000    028,003,000    033,004,000    051,016,012    075,038,032    077,045,032    126,100,083    136,124,102    085,084,056    088,095,064    105,117,081    106,118,078    116,125,078    133,138,084    158,158,096    180,177,106    200,194,118    212,203,126    219,205,130    229,210,141    233,214,146    
